02/02/22	03:23
インタープロセス変数サイズ：12
プロセス変数サイズ：216
	(M)  execute_dialog
$name	テキスト		
$status	Object		
$title	バリアント		
$windowType	バリアント		
$window	実数		
$height	実数		
$dialog	バリアント		
$formRect	Object		
$table	ポインター		
$1	Object		
$width	実数		
	(M)  TEST
$params	Object		
$dialog	バリアント		
	(M)  test_background_worker
$status	Object		
$TAT	バリアント		
$info	コレクション		
$reader	Object		
$options	Object		
$dialog	バリアント		
$information	コレクション		
$returnValue	Object		
$_4D_auto_mutex_0	Object		
$_4D_auto_mutex_1	Object		
$1	Object		
$2	Object		
	(M)  StationCode:constructor
$stationCode	コレクション		
$elem	実数		
$端末種	コレクション		
$i	実数		
$j	実数		
$value	テキスト		
$lines	テキスト	1 次元	
$_4D_auto_iter_0	Object		
$line	テキスト		
$stationObject	Object		
$values	テキスト	1 次元	
$csvFile	バリアント		
$_4D_auto_mutex_0	Object		
$prop	バリアント		
$_4D_auto_mutex_1	Object		
$_4D_auto_mutex_2	Object		
$csv	テキスト		
$pos	倍長整数	1 次元	
$len	倍長整数	1 次元	
$props	コレクション		
$処理	コレクション		
	(M)  StationCode._getByte
$0	倍長整数		
$1	テキスト		
	(M)  StationCode._getHex
$i	実数		
$hex	テキスト		
$len	実数		
$0	BLOB		
$1	テキスト		
	(M)  StationCode._parse_090f
$region_out	実数		
$out_sta	実数		
$端末種	バリアント		
$num	実数		
$day	実数		
$year	実数		
$reg	実数		
$area	実数		
$date	日付		
$hour	実数		
$out_line	実数		
$in_sta	実数		
$bytes	BLOB		
$time	時間		
$region_in	実数		
$month	実数		
$min	実数		
$sec	実数		
$proc	バリアント		
$term	バリアント		
$balance	実数		
$in_line	実数		
$処理	バリアント		
$0	Object		
$1	テキスト		
	(M)  StationCode.parse
$value	バリアント		
$_4D_auto_iter_0	Object		
$0	コレクション		
$1	コレクション		
	(M)  StationCode._get_station_name
$stations	バリアント		
$station	Object		
$0	テキスト		
$1	倍長整数		
$2	倍長整数		
$3	倍長整数		
	(M)  Dialog.run
$1	Object		
	(M)  Dialog.find_user_window
$windows	バリアント		
$window	倍長整数		
$_4D_auto_iter_0	Object		
$0	倍長整数		
$1	テキスト		
	(M)  Dialog.get_user_windows
$userInterfaceProcess	バリアント		
$windows	倍長整数	1 次元	
$i	実数		
$processes	Object		
$windowNumber	実数		
$0	コレクション		
	(M)  Dialog.is_preemptive
$NAME	テキスト		
$state	倍長整数		
$time	実数		
$mode	倍長整数		
$0	ブール		
	(M)  Dialog.activate_window
$b	実数		
$r	実数		
$x	実数		
$y	実数		
$1	倍長整数		
	(M)  Dialog.open_window
$top	倍長整数		
$bottom	倍長整数		
$right	倍長整数		
$cx	実数		
$cy	実数		
$screen	倍長整数		
$left	倍長整数		
$0	倍長整数		
$1	Object		
$2	倍長整数		
$3	テキスト		
	(M)  Dialog.get_settings_folder
$projectName	バリアント		
$className	バリアント		
$applicationSupportFolder	バリアント		
$0	Object		
	(M)  Dialog.get_window_bounds_file
$prefFolder	バリアント		
$0	Object		
$1	テキスト		
$2	テキスト		
	(M)  Dialog.get_window_position
$formName	テキスト		
$top	倍長整数		
$appVersion	テキスト		
$s	倍長整数		
$x	倍長整数		
$data	BLOB		
$y	倍長整数		
$json	テキスト		
$formFile	バリアント		
$bottom	倍長整数		
$info	バリアント		
$right	倍長整数		
$stop	実数		
$sbottom	実数		
$sright	実数		
$sleft	実数		
$tableName	テキスト		
$screen	実数		
$table	ポインター		
$tableNumber	バリアント		
$left	倍長整数		
